amfi_code,scheme_name,cagr_3yr_pct,sharpe_ratio,alpha_ann_pct,max_drawdown_pct,expense_ratio_pct,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_dd,composite_score
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,11.66,0.3006,11.6669,-21.12,0.78,15.0,14.0,15.0,31.0,29.0,40.6
118634,Nippon India Small Cap Fund - Regular - Growth,7.25,0.4484,17.464,-23.34,1.53,13.0,15.0,24.0,12.5,32.0,36.6
149322,DSP Top 100 Equity Fund - Regular - Growth,17.96,0.464,13.2249,-14.11,1.54,21.0,16.0,17.0,10.5,15.0,33.7
120841,Kotak Bluechip Fund - Regular - Growth,17.2,0.4943,13.1628,-17.57,1.59,19.0,17.0,16.0,6.0,24.0,32.4
120507,ICICI Pru Liquid Fund - Regular - Growth,7.38,0.4957,6.7529,-0.1,0.74,14.0,18.0,11.0,34.0,1.0,31.1
119599,SBI Small Cap Fund - Direct Plan - Growth,-1.17,-0.0572,4.9746,-52.57,0.72,3.0,9.0,5.0,35.5,40.0,20.8
120842,Kotak Emerging Equity Fund - Regular - Growth,6.9,0.076,8.0984,-24.0,1.56,12.0,11.0,13.0,8.0,33.0,20.7
120844,Kotak Liquid Fund - Regular - Growth,6.7,-0.0887,6.4575,-0.12,0.6,11.0,7.0,9.0,38.0,2.0,18.0
101207,ABSL Small Cap Fund - Regular - Growth,-4.69,0.1627,10.827,-35.45,1.53,2.0,13.0,14.0,12.5,38.0,16.4
118636,Nippon India Gilt Securities Fund - Regular - Growth,3.83,-0.3566,5.1145,-8.32,0.55,7.0,3.0,6.0,40.0,6.0,9.8
119095,Axis Small Cap Fund - Regular - Growth,-10.94,-0.076,4.6652,-51.68,1.38,1.0,8.0,4.0,24.0,39.0,9.6
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,5.91,-0.2266,5.6159,-4.33,0.77,9.0,4.0,7.0,32.0,5.0,8.9
100025,HDFC Short Term Debt Fund - Regular - Growth,3.9,-0.5671,4.3142,-4.31,0.56,8.0,2.0,3.0,39.0,4.0,6.3
101208,ABSL Liquid Fund - Regular - Growth,6.32,-0.8156,6.0897,-0.16,0.79,10.0,1.0,8.0,30.0,3.0,5.9
102886,UTI Mid Cap Fund - Regular - Growth,-0.95,-0.2058,3.3077,-28.0,1.51,4.0,5.0,1.0,16.5,35.0,1.9
100016,HDFC Top 100 Fund - Regular Plan - Growth,1.03,-0.2015,3.5334,-24.73,1.55,5.0,6.0,2.0,9.0,34.0,0.1
119092,Axis Bluechip Fund - Regular - Growth,1.23,0.0308,6.734,-14.4,1.64,6.0,10.0,10.0,1.5,16.0,0.0
